user_id,item_id,rating,title,image_url
U001,B0001,3,unpaired red Nike sneaker,https://images.unsplash.com/photo-1542291026-7eec264c27ff?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxfHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0002,1,white and red nike athletic shoe,https://images.unsplash.com/photo-1600185365483-26d7a4cc7519?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyfHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0003,3,pair of white-and-orange athletic shoes on white box,https://images.unsplash.com/photo-1560769629-975ec94e6a86?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzfHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0004,3,white and red nike athletic shoe,https://images.unsplash.com/photo-1600185365926-3a2ce3cdb9eb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0fHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0005,1,black and red nike athletic shoe,https://images.unsplash.com/photo-1609250291996-fdebe6020a8f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1fHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0006,3,a pair of running shoes sitting on top of a table,https://images.unsplash.com/photo-1709258228137-19a8c193be39?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2fHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0007,5,white adidas low-top sneakers,https://images.unsplash.com/flagged/photo-1556637640-2c80d3201be8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3fHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0008,2,person wearing white Nike running shoes standing on black concrete path,https://images.unsplash.com/photo-1460353581641-37baddab0fa2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4fHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0009,2,unpaired gray Nike running shoe,https://images.unsplash.com/photo-1491553895911-0055eca6402d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5fHxzcG9ydHMlMjBzaG9lc3xlbnwwfHx8fDE3NjUzNTYzNTd8MA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0010,1,black and white nike athletic shoes,https://images.unsplash.com/photo-1619253341026-74c609e6ce50?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxMHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0011,4,person wearing black and white nike athletic shoes,https://images.unsplash.com/photo-1613972798457-45fc5237ae32?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxMXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0012,1,green and black nike athletic shoe,https://images.unsplash.com/photo-1606107557195-0e29a4b5b4aa?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxMnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0013,4,black adidas cleats lean on white and black adidas soccer ball on green grass,https://images.unsplash.com/photo-1511886929837-354d827aae26?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxM3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0014,2,pair of blue-and-black New Balance cleats in the air under teal sky with white clouds,https://images.unsplash.com/photo-1511426463457-0571e247d816?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxNHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0015,1,person running on tracking field,https://images.unsplash.com/photo-1547941126-3d5322b218b0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxNXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0016,5,blue and white nike athletic shoe,https://images.unsplash.com/photo-1613743069803-c36101c1de01?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxNnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0017,3,A pair of gray sneakers with white laces,https://images.unsplash.com/photo-1719523677291-a395426c1a87?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxN3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0018,4,person wearing blue and white nike athletic shoes,https://images.unsplash.com/photo-1579528542333-4148f1769c35?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxOHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0019,3,black and white nike athletic shoes,https://images.unsplash.com/photo-1631087606988-a6be38fccaf6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxOXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U001,B0020,3,a pair of sneakers on an orange background,https://images.unsplash.com/photo-1631542156377-473540702434?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyMHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0021,3,a pair of shoes on an orange background,https://images.unsplash.com/photo-1631542503709-a269426f7d9e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyMXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0022,1,a pair of shoes sitting on top of an orange background,https://images.unsplash.com/photo-1631542245680-3bc3aeb813be?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyMnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0023,1,Pair of red athletic shoes with white soles.,https://images.unsplash.com/photo-1762690285055-fa80848e825b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyM3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0024,4,A neon green shoe with a black background,https://images.unsplash.com/photo-1719759674376-a001dc166cb6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyNHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0025,3,red and white nike shoe,https://images.unsplash.com/photo-1623961750651-da5deaa8a49e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyNXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0026,5,grayscale photo of person wearing nike shoes,https://images.unsplash.com/photo-1629368713367-344aca9f8478?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyNnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0027,3,person in red and white nike sneakers,https://images.unsplash.com/photo-1629368713457-1ea9f57b5c9d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyN3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0028,4,a toy car on grass,https://images.unsplash.com/photo-1670416035623-6538fd6810c9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyOHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0029,4,orange and white nike athletic shoe,https://images.unsplash.com/photo-1623961750666-21b483e1a1bf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwyOXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0030,3,person standing on brown and white surface,https://images.unsplash.com/photo-1534185468818-f3eba1d779c0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzMHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU3fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0031,4,pair of black-white-and-red Air Jordan 1 shoes,https://images.unsplash.com/photo-1552346154-21d32810aba3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzMXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0032,3,pair of white black and red Nike sneakers on floor,https://images.unsplash.com/photo-1552346053-c33aa8b3d665?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzMnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0033,2,pair of Air Jordan 1's on bench,https://images.unsplash.com/photo-1552346210-468fb42f5e5b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzM3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0034,3,A person is wearing a white shoe.,https://images.unsplash.com/photo-1741478551653-0d9107fccd0f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzNHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0035,3,pair of white-black-and-red Air Jordan 1's,https://images.unsplash.com/photo-1552346318-f82ee4ffa2d4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzNXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0036,4,Nike Air Jordan 1 shoes near chain link fence,https://images.unsplash.com/photo-1552346094-f0742e13b3b8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzNnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0037,4,unpaired red Air Jordan 1 shoe,https://images.unsplash.com/photo-1552346210-57dc21545e80?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzN3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0038,1,A pair of shoes on display in a glass case,https://images.unsplash.com/photo-1739138054456-0aca1b90e4a9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzOHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0039,1,A pair of sneakers on a metal stand,https://images.unsplash.com/photo-1739138053507-0f312a938451?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwzOXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U002,B0040,2,Rows of sneakers displayed on shelves in a store.,https://images.unsplash.com/photo-1760302318631-a8d342cd4951?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0MHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0041,2,a group of people wearing black shoes,https://images.unsplash.com/photo-1664213623450-82226b159181?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0MXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0042,2,Athlete preparing to lift a barbell with their hands.,https://images.unsplash.com/photo-1741478551865-da01fd4af0e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0Mnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0043,3,a close up of a green and white shoe,https://images.unsplash.com/photo-1695459468644-717c8ae17eed?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0M3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0044,2,black converse all star high top sneaker,https://images.unsplash.com/photo-1605973828881-d32d26aaf2ae?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0NHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0045,2,A pair of sneakers on display in a glass case,https://images.unsplash.com/photo-1739132268718-53d64165d29a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0NXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0046,3,a person's feet with white sneakers on a wooden table,https://images.unsplash.com/photo-1636705941762-ae56d531a7d7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0Nnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0047,2,unpaired white Nike low-top shoe,https://images.unsplash.com/photo-1514385295299-4f4327e50847?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0N3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0048,2,A pair of nike shoes on display on a wall,https://images.unsplash.com/photo-1739138053555-13321c306033?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0OHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0049,2,person wearing white and black nike sneakers,https://images.unsplash.com/photo-1608627511787-eebd47989975?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw0OXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0050,1,pair of white-and-black Ellesse lace-up low-top sneakers,https://images.unsplash.com/photo-1558599577-7884a4e31e79?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1MHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
