user_id,item_id,rating,title,image_url
U003,B0051,1,close-up photo of black-and-gray Intruder ice skates on frozen body of water,https://images.unsplash.com/photo-1517177646641-83fe10f14633?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1MXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0052,1,a pair of sneakers on an orange background,https://images.unsplash.com/photo-1631542204051-7927ce32b94e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1Mnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0053,3,a black and white photo of a basketball shoe,https://images.unsplash.com/photo-1671019793759-077ea7536f10?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1M3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0054,5,person wearing white nike air max,https://images.unsplash.com/photo-1589562481113-10555af3f69d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1NHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0055,2,black and white nike athletic shoes,https://images.unsplash.com/photo-1613740104907-d537a85e1274?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1NXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0056,2,white and red nike athletic shoes,https://images.unsplash.com/photo-1582229877992-183467c5eee9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1Nnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0057,3,person in black pants and white nike basketball shoes,https://images.unsplash.com/photo-1609864810404-654508b3ec47?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1N3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0058,2,Row of colorful athletic shoes with white logos,https://images.unsplash.com/photo-1762943107238-a87f6f7bf6a9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1OHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0059,1,A pair of shoes on display in a glass case,https://images.unsplash.com/photo-1739138054429-be0ef776a03e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw1OXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U003,B0060,5,black white and red nike air max 90,https://images.unsplash.com/photo-1625515921520-ca6f70457641?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2MHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzU4fDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0061,2,person wearing black adidas sneakers,https://images.unsplash.com/photo-1505784045224-1247b2b29cf3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2MXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0062,2,black white and red nike athletic shoe,https://images.unsplash.com/photo-1625515921533-c9195ff2a7e2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2Mnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0063,3,pair of black basketball shoes on gray surface,https://images.unsplash.com/photo-1522669547617-84967777d313?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2M3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0064,2,white and red nike athletic shoes,https://images.unsplash.com/photo-1582229911941-ad25e99c9ead?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2NHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0065,1,A display case with a shoe on top of it,https://images.unsplash.com/photo-1739132268693-8ba353f0959c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2NXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0066,5,white and red nike air force 1 high,https://images.unsplash.com/photo-1613740105081-e88271c0211f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2Nnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0067,5,person on skateboard,https://images.unsplash.com/photo-1569116011158-3ac1ba68ddba?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2N3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0068,4,a pair of white converse sneakers on a basketball court,https://images.unsplash.com/photo-1559924542-af829296ad33?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2OHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0069,2,feet with dirty white basketball shoes raised into air under basketball hoop,https://images.unsplash.com/photo-1565668429068-b5e8a2c06fe7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw2OXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0070,1,A white running shoe hovering in the air.,https://images.unsplash.com/photo-1746206673199-5b75dcec1018?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3MHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0071,4,a man is doing a push up on a running track,https://images.unsplash.com/photo-1638820722152-ca694ab63e7d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3MXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0072,3,person standing on brown and white surface,https://images.unsplash.com/photo-1534185468818-f3eba1d779c0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3Mnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0073,4,man in black long sleeve shirt and black shorts running on green grass field during daytime,https://images.unsplash.com/photo-1630877268428-616cc533239a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3M3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0074,4,person in white nike sneakers standing on tennis court,https://images.unsplash.com/photo-1587683437363-8c2b1e5fbd38?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3NHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0075,2,a person standing next to a basketball and a skateboard,https://images.unsplash.com/photo-1642326656890-0dfbea690cd0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3NXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0076,3,person in blue denim jeans and red nike sneakers standing beside orange car,https://images.unsplash.com/photo-1618153478389-b2ed8de18ed3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3Nnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0077,4,a skateboard and a basketball on the ground,https://images.unsplash.com/photo-1642326828805-0d3251cc250f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3N3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0078,1,pair of blue-and-brown adidas low-top sneakers on white board,https://images.unsplash.com/photo-1523212465813-857a9d1a19f4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3OHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0079,1,a group of people sitting on top of a basketball court,https://images.unsplash.com/photo-1705440005919-4e4bae8c8fb1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw3OXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U004,B0080,5,black and white nike air max,https://images.unsplash.com/photo-1625515922308-56dcaa45351c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4MHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0081,5,Pair of blue and yellow nike air max sneakers.,https://images.unsplash.com/photo-1761575074211-c58a7f782432?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4MXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0082,2,woman in white long sleeve shirt and black skirt walking on gray concrete road,https://images.unsplash.com/photo-1598861378192-8821694c899b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4Mnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0083,1,people skating on street during daytime,https://images.unsplash.com/photo-1562579574-3090843fb758?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4M3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0084,2,pair of black Adidas cleats on grass field,https://images.unsplash.com/photo-1571267434388-6a1df2649dce?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4NHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0085,3,white red and black nike athletic shoe,https://images.unsplash.com/photo-1600185365778-7875a359b924?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4NXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0086,2,boy in black and white jacket and gray pants wearing brown and white nike sneakers jumping,https://images.unsplash.com/photo-1607081305521-aaed74b01ae9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4Nnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0087,2,woman in black shirt and black shorts holding orange basketball,https://images.unsplash.com/photo-1619684736572-cf0a43823d87?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4N3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0088,5,a bunch of shoes that are on a wall,https://images.unsplash.com/photo-1705637841125-610f6a7c68d3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4OHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0089,5,pair of blue-black-and-beige Adidas cleats,https://images.unsplash.com/photo-1506079906501-adbb5907b720?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw4OXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0090,5,black and white nike athletic shoes,https://images.unsplash.com/photo-1610664676996-84b489284b95?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5MHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYwfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0091,3,person wearing black and white sneakers,https://images.unsplash.com/photo-1592475846930-bbde13b605f1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5MXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0092,5,man climbing the rock formation during daytime,https://images.unsplash.com/photo-1570328477310-da8993bd3ea9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5Mnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0093,1,A pair of shoes hanging from a wire.,https://images.unsplash.com/photo-1761065046806-cfb4e99442a6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5M3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0094,4,person wearing black adidas sneakers,https://images.unsplash.com/photo-1613972798759-e677d3fb640f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5NHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0095,1,five persons standing in front of black and white Nike basketball,https://images.unsplash.com/photo-1543678854-db854c02a894?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5NXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0096,1,a man sitting on a bench in front of a display of shoes,https://images.unsplash.com/photo-1705637841183-e77eede5837b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5Nnx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0097,5,a black and white photo of a person riding a skateboard,https://images.unsplash.com/photo-1674902034729-0431da6b0cff?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5N3x8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0098,4,Pair of athletic shoes on green grass,https://images.unsplash.com/photo-1762709753434-abea23356eed?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5OHx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0099,4,person skateboard,https://images.unsplash.com/photo-1531185038189-41815d864f32?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHw5OXx8c3BvcnRzJTIwc2hvZXN8ZW58MHx8fHwxNzY1MzU2MzYxfDA&ixlib=rb-4.1.0&q=80&w=1080
U005,B0100,4,red and white basketball hoop,https://images.unsplash.com/photo-1611075893146-1bbb4078560f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4NDE4NjB8MHwxfHNlYXJjaHwxMDB8fHNwb3J0cyUyMHNob2VzfGVufDB8fHx8MTc2NTM1NjM2MXww&ixlib=rb-4.1.0&q=80&w=1080
